
test:     file format elf32-i386
  ed:	ff 89 04 24 28 88    	decl   -0x77d7dbfc(%ecx)
  f3:	04 08                	add    $0x8,%al
  f5:	ff 01                	incl   (%ecx)
  f7:	45                   	inc    %ebp
  f8:	f4                   	hlt    
  f9:	8d 85 a8 fd ff ff    	lea    -0x258(%ebp),%eax
  ff:	28 88 04 08 8b 45    	sub    %cl,0x458b0804(%eax)
 105:	f0 28 88 04 08 fc ff 	lock sub %cl,-0x3f7fc(%eax)
 10c:	ff                   	(bad)  
 10d:	ff 8b 45 f4 01 45    	decl   0x4501f445(%ebx)
 113:	f0 83 45 0c 04       	lock addl $0x4,0xc(%ebp)
 118:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 11c:	e9 28 88 04 08       	jmp    8048949 <(null)+0x6a>
 121:	8b 45 0c             	mov    0xc(%ebp),%eax
 124:	8b 00                	mov    (%eax),%eax
 126:	89 04 24             	mov    %eax,(%esp)
 129:	e8 fc ff ff ff       	call   12a <(null)+0x12a>
 12e:	01 45 f4             	add    %eax,-0xc(%ebp)
 131:	8b 45 0c             	mov    0xc(%ebp),%eax
 134:	8b 00                	mov    (%eax),%eax
 136:	89 44 24 04          	mov    %eax,0x4(%esp)
 13a:	8b 45 f0             	mov    -0x10(%ebp),%eax
 13d:	89 04 24             	mov    %eax,(%esp)
 140:	e8 fc ff ff ff       	call   141 <(null)+0x141>
 145:	8b 45 f4             	mov    -0xc(%ebp),%eax
 148:	01 45 f0             	add    %eax,-0x10(%ebp)
 14b:	83 45 0c 04          	addl   $0x4,0xc(%ebp)
 14f:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 153:	e9 98 00 00 00       	jmp    1f0 <(null)+0x1f0>
 158:	8b 45 0c             	mov    0xc(%ebp),%eax
 15b:	0f b6 10             	movzbl (%eax),%edx
 15e:	8b 28                	mov    (%eax),%ebp
 160:	28 88 04 08 45 f0    	sub    %cl,-0xfbaf7fc(%eax)
 166:	01 83 45 0c 04 83    	add    %eax,-0x7cfbf3bb(%ebx)
 16c:	45                   	inc    %ebp
 16d:	08 01                	or     %al,(%ecx)
 16f:	eb 7f                	jmp    1f0 <(null)+0x1f0>
 171:	c7 44 24 04 40 00 00 	movl   $0x40,0x4(%esp)
 178:	00 
 179:	8d 85 a8 28 88 04    	lea    0x48828a8(%ebp),%eax
 17f:	08 04 24             	or     %al,(%esp)
 182:	e8 fc ff ff ff       	call   183 <(null)+0x183>
 187:	8b 45 0c             	mov    0xc(%ebp),%eax
 18a:	28 88 04 08 e8 8d    	sub    %cl,-0x7217f7fc(%eax)
 190:	85 a8 fd ff ff 89    	test   %ebp,-0x76000003(%eax)
 196:	44                   	inc    %esp
 197:	24 04                	and    $0x4,%al
 199:	8b 45 e8             	mov    -0x18(%ebp),%eax
 19c:	89 04 24             	mov    %eax,(%esp)
 19f:	e8 fc 28 88 04       	call   4882aa0 <(null)+0x4882a95>
 1a4:	08 08                	or     %cl,(%eax)
 1a6:	a8 fd                	test   $0xfd,%al
 1a8:	ff                   	(bad)  
 1a9:	ff 89 04 24 e8 fc    	decl   -0x317dbfc(%ecx)
 1af:	ff                   	(bad)  
 1b0:	ff                   	(bad)  
 1b1:	ff 01                	incl   (%ecx)
 1b3:	45                   	inc    %ebp
 1b4:	f4                   	hlt    
 1b5:	8d 85 a8 fd ff ff    	lea    -0x258(%ebp),%eax
 1bb:	89 44 24 04          	mov    %eax,0x4(%esp)
 1bf:	8b 45 f0             	mov    -0x10(%ebp),%eax
 1c2:	89 04 24             	mov    %eax,(%esp)
 1c5:	e8 fc ff ff ff       	call   1c6 <(null)+0x1c6>
 1ca:	8b 45 f4             	mov    -0xc(%ebp),%eax
 1cd:	01 45 f0             	add    %eax,-0x10(%ebp)
 1d0:	83 45 0c 04          	addl   $0x4,0xc(%ebp)
 1d4:	28 88 04 08 90 eb    	sub    %cl,-0x146ff7fc(%eax)
 1da:	15 eb 13 8b 45       	adc    $0x458b13eb,%eax
 1df:	08 0f                	or     %cl,(%edi)
 1e1:	b6 10                	mov    $0x10,%dh
 1e3:	8b 45 f0             	mov    -0x10(%ebp),%eax
 1e6:	88 10                	mov    %dl,(%eax)
 1e8:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
 1ec:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 1f0:	8b 45 08             	mov    0x8(%ebp),%eax
 1f3:	0f b6 00             	movzbl (%eax),%eax
 1f6:	84 28                	test   %ch,(%eax)
 1f8:	88 04 08             	mov    %al,(%eax,%ecx,1)
 1fb:	fe                   	(bad)  
 1fc:	ff                   	(bad)  
 1fd:	ff 8b 55 f0 8d 85    	decl   -0x7a720fab(%ebx)
 203:	e8 fd ff ff 89       	call   8a000205 <(null)+0x158da091>
 208:	d1 29                	shrl   (%ecx)
 20a:	c1 89 c8 89 44 24 04 	rorl   $0x4,0x244489c8(%ecx)
 211:	8d 28                	lea    (%eax),%ebp
 213:	88 04 28             	mov    %al,(%eax,%ebp,1)
 216:	88 04 08             	mov    %al,(%eax,%ecx,1)
 219:	24 e8                	and    $0xe8,%al
 21b:	fc                   	cld    
 21c:	ff                   	(bad)  
 21d:	ff                   	(bad)  
 21e:	ff c9                	dec    %ecx
 220:	c3                   	ret    
 221:	55                   	push   %ebp
 222:	89 e5                	mov    %esp,%ebp
 224:	28 88 04 08 45 b4    	sub    %cl,-0x4bbaf7fc(%eax)
 22a:	c7 44 24 04 40 28 88 	movl   $0x4882840,0x4(%esp)
 231:	04 
 232:	08 04 24             	or     %al,(%esp)
 235:	e8 fc ff ff ff       	call   236 <(null)+0x236>
 23a:	8d 45 b4             	lea    -0x4c(%ebp),%eax
 23d:	89 44 24 04          	mov    %eax,0x4(%esp)
 241:	8b 45 08             	mov    0x8(%ebp),%eax
 244:	28 88 04 08 fc ff    	sub    %cl,-0x3f7fc(%eax)
 24a:	ff                   	(bad)  
 24b:	ff 8d 45 b4 89 04    	decl   0x489b445(%ebp)
 251:	24 e8                	and    $0xe8,%al
 253:	fc                   	cld    
 254:	ff                   	(bad)  
 255:	ff                   	(bad)  
 256:	ff 89 45 f4 8b 45    	decl   0x458bf445(%ecx)
 25c:	f4                   	hlt    
 25d:	89 44 28 88          	mov    %eax,-0x78(%eax,%ebp,1)
 261:	04 08                	add    $0x8,%al
 263:	b4 89                	mov    $0x89,%ah
 265:	04 24                	add    $0x24,%al
 267:	e8 fc ff ff ff       	call   268 <(null)+0x268>
 26c:	c9                   	leave  
 26d:	c3                   	ret    
 26e:	55                   	push   %ebp
 26f:	89 e5                	mov    %esp,%ebp
 271:	83 ec 68             	sub    $0x68,%esp
 274:	8d 28                	lea    (%eax),%ebp
 276:	88 04 08             	mov    %al,(%eax,%ecx,1)
 279:	24 04                	and    $0x4,%al
 27b:	40                   	inc    %eax
 27c:	00 00                	add    %al,(%eax)
 27e:	00 89 28 88 04 08    	add    %cl,0x8048828(%ecx)
 284:	ff                   	(bad)  
 285:	ff                   	(bad)  
 286:	ff c7                	inc    %edi
 288:	45                   	inc    %ebp
 289:	f4                   	hlt    
 28a:	02 00                	add    (%eax),%al
 28c:	00 00                	add    %al,(%eax)
 28e:	c6 45 b4 0a          	movb   $0xa,-0x4c(%ebp)
 292:	c6 45 b5 00          	movb   $0x0,-0x4b(%ebp)
 296:	8b 45 f4             	mov    -0xc(%ebp),%eax
 299:	89 44 24 04          	mov    %eax,0x4(%esp)
 29d:	8d 45 b4             	lea    -0x4c(%ebp),%eax
 2a0:	89 04 24             	mov    %eax,(%esp)
 2a3:	e8 fc ff ff ff       	call   2a4 <(null)+0x2a4>
 2a8:	c9                   	leave  
 2a9:	c3                   	ret    
 2aa:	50                   	push   %eax
 2ab:	53                   	push   %ebx
 2ac:	51                   	push   %ecx
 2ad:	52                   	push   %edx
 2ae:	b8 04 00 00 00       	mov    $0x4,%eax
 2b3:	bb 01 00 00 00       	mov    $0x1,%ebx
 2b8:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 2bc:	8b 54 24 18          	mov    0x18(%esp),%edx
 2c0:	cd 80                	int    $0x80
 2c2:	5a                   	pop    %edx
 2c3:	59                   	pop    %ecx
 2c4:	5b                   	pop    %ebx
 2c5:	58                   	pop    %eax
 2c6:	c3                   	ret    
 2c7:	55                   	push   %ebp
 2c8:	89 e5                	mov    %esp,%ebp
 2ca:	83 ec 10             	sub    $0x10,%esp
 2cd:	8b 45 0c             	mov    0xc(%ebp),%eax
 2d0:	89 45 f8             	mov    %eax,-0x8(%ebp)
 2d3:	8b 45 08             	mov    0x8(%ebp),%eax
 2d6:	89 45 f4             	mov    %eax,-0xc(%ebp)
 2d9:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 2e0:	eb 0f                	jmp    2f1 <(null)+0x2f1>
 2e2:	8b 45 fc             	mov    -0x4(%ebp),%eax
 2e5:	8b 55 f4             	mov    -0xc(%ebp),%edx
 2e8:	01 d0                	add    %edx,%eax
 2ea:	c6 00 00             	movb   $0x0,(%eax)
 2ed:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 2f1:	8b 45 fc             	mov    -0x4(%ebp),%eax
 2f4:	3b 45 f8             	cmp    -0x8(%ebp),%eax
 2f7:	72 e9                	jb     2e2 <(null)+0x2e2>
 2f9:	c9                   	leave  
 2fa:	c3                   	ret    
 2fb:	55                   	push   %ebp
 2fc:	89 e5                	mov    %esp,%ebp
 2fe:	eb 13                	jmp    313 <(null)+0x313>
 300:	8b 45 0c             	mov    0xc(%ebp),%eax
 303:	0f b6 10             	movzbl (%eax),%edx
 306:	8b 45 08             	mov    0x8(%ebp),%eax
 309:	88 10                	mov    %dl,(%eax)
 30b:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 30f:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 313:	8b 45 0c             	mov    0xc(%ebp),%eax
 316:	0f b6 00             	movzbl (%eax),%eax
 319:	0f be c0             	movsbl %al,%eax
 31c:	85 c0                	test   %eax,%eax
 31e:	75 e0                	jne    300 <(null)+0x300>
 320:	5d                   	pop    %ebp
 321:	c3                   	ret    
 322:	55                   	push   %ebp
 323:	89 e5                	mov    %esp,%ebp
 325:	83 ec 10             	sub    $0x10,%esp
 328:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 32f:	eb 17                	jmp    348 <(null)+0x348>
 331:	8b 45 0c             	mov    0xc(%ebp),%eax
 334:	0f b6 10             	movzbl (%eax),%edx
 337:	8b 45 08             	mov    0x8(%ebp),%eax
 33a:	88 10                	mov    %dl,(%eax)
 33c:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 340:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 344:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 348:	28 88 04 08 45 10    	sub    %cl,0x10450804(%eax)
 34e:	7c e1                	jl     331 <(null)+0x331>
 350:	c9                   	leave  
 351:	c3                   	ret    
 352:	55                   	push   %ebp
 353:	89 e5                	mov    %esp,%ebp
 355:	83 ec 10             	sub    $0x10,%esp
 358:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 35f:	eb 28                	jmp    389 <(null)+0x389>
 361:	88 04 08             	mov    %al,(%eax,%ecx,1)
 364:	0f b6 10             	movzbl (%eax),%edx
 367:	8b 45 08             	mov    0x8(%ebp),%eax
 36a:	88 10                	mov    %dl,(%eax)
 36c:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 370:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 374:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 378:	8b 45 fc             	mov    -0x4(%ebp),%eax
 37b:	3b 45 10             	cmp    0x10(%ebp),%eax
 37e:	7c e1                	jl     361 <(null)+0x361>
 380:	c9                   	leave  
 381:	c3                   	ret    
 382:	55                   	push   %ebp
 383:	89 e5                	mov    %esp,%ebp
 385:	83 ec 10             	sub    $0x10,%esp
 388:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 38f:	eb 08                	jmp    399 <(null)+0x399>
 391:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 395:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 399:	8b 45 08             	mov    0x8(%ebp),%eax
 39c:	0f b6 00             	movzbl (%eax),%eax
 39f:	0f be c0             	movsbl %al,%eax
 3a2:	85 c0                	test   %eax,%eax
 3a4:	75 eb                	jne    391 <(null)+0x391>
 3a6:	8b 45 fc             	mov    -0x4(%ebp),%eax
